ID,RainTomorrow
10086,1
99387,0
12485,0
131973,1
119495,1
52870,1
101425,0
135972,0
20514,0
145114,0
20300,0
46505,0
97891,0
63825,1
124979,0
74514,0
86369,0
106091,0
40799,0
7484,0
37109,0
56947,0
80061,0
132979,0
1331,1
59927,0
122640,0
80090,0
92679,0
134612,0
37075,0
84650,0
66785,0
105044,0
129571,1
31778,0
55971,0
139382,0
117285,1
58559,0
98491,0
71202,1
110794,1
5223,0
127943,0
33266,0
74004,0
67355,0
29525,0
32811,1
3846,0
50780,0
128623,0
22433,0
94270,0
36163,0
93491,0
63923,1
20686,1
53820,0
120478,0
18564,0
92968,0
79250,1
8344,1
35847,0
84779,1
101171,0
95879,0
54760,1
97451,0
2808,0
116275,0
14999,1
55987,1
115635,0
117238,0
40905,0
94883,0
103783,1
78914,0
4403,0
19808,1
68407,1
120555,0
45561,0
30318,0
79467,0
18484,0
101105,0
112647,0
73359,0
89292,0
70572,0
46811,0
17376,1
110117,0
99813,1
114716,0
125531,0
30673,0
68466,0
34619,1
88728,0
125539,0
31777,0
6086,0
71346,0
138201,0
17555,0
24470,0
126063,1
88347,1
27318,1
38581,0
45275,0
36683,1
84712,0
78523,1
42244,0
70139,0
32588,0
101887,0
61470,1
139404,0
132209,0
77979,0
39986,0
100713,0
142390,0
119546,0
107825,0
129452,1
25811,0
36796,0
140755,1
77357,0
66013,0
91578,0
96769,1
69800,0
87902,0
128245,1
114228,0
62448,0
123860,1
52190,0
65673,0
136727,1
78790,0
81406,1
10030,1
78229,1
13167,0
81701,0
43367,1
142041,0
4340,0
116601,0
143922,0
18882,1
128140,1
30441,1
15273,0
31448,0
119381,0
52499,0
3560,1
75726,0
36431,0
82493,1
114711,0
130205,1
11645,0
53393,0
137989,0
94114,0
39537,0
92351,1
2604,0
60907,0
64475,0
130236,1
38537,0
103426,1
44921,0
116808,0
80553,1
111831,1
2788,1
2570,0
137536,0
115684,0
143882,0
31558,0
67749,1
78457,0
80928,0
46019,0
98533,0
8243,0
138502,0
92312,0
26044,0
44520,0
51382,0
62080,0
93495,0
130243,1
91972,0
35911,0
115683,0
110415,0
93588,0
24158,0
72656,0
52544,0
113776,0
137943,0
99558,0
42528,1
102190,1
39288,0
118540,1
48707,0
51604,0
90731,0
137507,0
128904,0
138007,0
87557,1
32183,0
85768,0
67532,1
91368,0
16433,0
138397,0
65177,0
22495,0
140249,0
109268,1
108933,0
74010,0
40982,0
113034,0
33254,0
26539,0
112000,0
85227,0
1879,0
92449,0
58658,0
126036,0
27491,0
115273,0
42266,0
17576,0
1425,0
38359,1
68230,1
73006,1
140376,1
39595,0
121836,0
141342,0
42127,1
41653,0
19665,1
118694,0
14378,0
86074,0
134055,0
125732,1
123246,0
124083,0
78185,0
26668,0
41783,1
109331,0
26439,0
102360,0
27089,0
73535,0
98615,1
126583,0
43853,0
116914,0
100251,1
13153,0
122940,0
109616,0
101704,0
4912,0
6484,0
31470,0
107169,0
52445,0
66017,0
86997,0
120684,0
123157,1
138813,0
45141,0
87645,1
70297,1
47829,0
96966,1
69470,0
120735,0
132744,1
24752,0
63274,0
42098,0
77499,0
65820,0
137455,0
19337,1
12029,0
47845,1
128154,0
30126,0
114242,1
21468,0
21773,1
38847,0
91188,0
34545,1
122141,0
144016,0
55800,0
109143,0
112075,0
2593,0
69629,0
135261,0
41519,0
87377,1
22639,0
133315,0
119977,0
137564,0
129728,0
84436,0
34293,1
87649,1
28579,0
46154,0
137217,0
56872,0
19407,0
5965,0
88350,1
69365,1
49004,0
96612,0
98470,1
13315,0
32194,0
67401,0
31194,0
25576,0
22572,0
93624,0
19671,0
53746,0
113462,0
57878,1
20347,1
126673,0
58341,0
42103,0
100935,0
141788,0
127071,1
14292,0
13138,0
5182,0
20453,0
18527,0
136894,1
107775,0
91738,1
67525,0
100194,1
117249,1
39701,0
66292,0
51427,0
33941,0
81031,0
50283,0
40278,1
83189,0
69146,0
88353,1
74590,0
48856,0
69252,0
20016,0
100393,0
44962,0
12847,0
123658,0
102350,1
66819,0
91461,1
135898,0
28106,0
6026,0
64110,0
48837,0
77014,1
35013,1
122345,0
104158,1
85831,0
79555,1
28812,0
31591,1
41025,0
28851,0
51211,0
67898,1
114151,0
130962,1
62612,0
112019,0
99218,0
17984,0
59147,1
89284,0
86411,0
130406,0
45366,0
130221,0
18064,0
61424,0
56296,0
90599,0
78957,0
102808,1
46270,0
91814,0
2855,0
92021,0
72430,0
40409,0
88460,0
92030,0
53625,0
127912,0
10646,0
51253,0
15938,0
110636,1
4989,0
30161,1
91404,0
102345,0
32566,1
109428,0
72947,0
77596,0
101116,1
137996,0
110587,0
140268,0
44278,1
112553,1
61715,1
44373,1
141664,0
39982,0
37092,0
17948,0
69165,0
113379,0
136576,0
66147,1
14705,1
102645,0
31755,0
123495,0
122418,1
100477,0
51380,0
20950,0
102523,0
33195,1
128264,1
129499,1
47046,0
51055,0
64465,0
82025,0
112754,1
63689,0
27807,1
97768,1
102004,0
45746,0
137313,0
32463,0
57979,1
125561,0
29079,0
100201,0
87993,1
97852,0
6345,0
47997,0
4516,0
57151,0
142368,0
103985,0
111393,0
136307,0
76245,1
41815,0
129307,0
101551,0
99734,0
144176,0
103417,0
121540,0
24404,0
53296,0
84884,0
25173,0
51836,0
41157,0
38784,0
32561,0
33414,0
6426,0
144042,0
140890,0
126435,1
6980,0
12202,0
10882,1
107447,0
133067,1
62707,1
100646,1
62200,0
41289,0
65807,0
115175,1
2440,0
49609,0
46817,1
119759,0
123645,0
102673,0
31648,0
69048,0
71077,0
65852,1
87261,1
71002,0
10948,0
3899,0
130816,0
8346,0
132042,0
16582,0
84858,0
120591,0
1274,0
66863,1
66461,1
41340,0
55409,0
89094,0
126948,0
98775,0
49787,0
36642,0
134084,1
52552,0
117506,0
94485,0
108308,0
80711,0
20323,1
84284,1
136582,0
26749,0
28047,1
46849,0
15132,0
127421,1
21990,1
68234,0
47650,0
54961,0
33988,0
54836,1
40849,0
85494,0
134851,0
49966,0
77490,0
40466,0
144092,0
139343,1
45090,0
121997,0
7508,1
41419,0
39360,1
144036,0
58966,0
99704,1
76543,0
59303,0
2751,1
58774,1
55540,1
71126,0
51009,0
106071,1
129683,0
63033,0
110335,0
44161,1
15284,0
42661,0
46671,0
18545,1
99415,0
127127,0
10056,0
52107,0
142231,0
55543,0
59251,0
77976,1
32319,0
115045,0
52468,0
83604,1
84266,1
87745,0
125447,0
134157,1
97822,0
127293,1
69563,0
56009,0
112900,0
134257,1
61228,0
107617,0
62131,1
60745,0
71892,0
104440,0
10628,0
4245,0
16523,0
39730,0
138226,0
100995,0
94664,0
54542,0
60904,0
13102,1
131949,0
59160,0
120860,0
90392,0
89176,1
82211,0
46323,0
127150,1
94085,0
35860,1
90971,1
674,0
29128,0
129048,0
77588,0
86305,1
103460,0
144502,0
1310,0
85814,0
49569,1
66442,0
80829,0
5969,0
86085,0
7351,0
104833,0
24073,0
43557,0
32999,1
967,0
123632,0
24804,0
85275,0
3956,0
109957,0
4507,1
80459,0
105693,0
119481,0
88657,1
103375,0
27390,1
124500,0
39291,1
57160,0
135159,0
59624,0
62592,0
109261,0
55364,0
136479,0
18829,0
54989,1
3358,0
80903,1
58089,0
785,0
77733,1
25680,0
99671,0
50752,0
18599,0
42097,0
118636,1
22393,0
53814,0
61387,0
74210,0
78444,0
41637,1
83481,0
82266,1
63847,0
85404,0
132880,0
88290,1
86351,0
138033,1
75650,0
88381,1
132814,0
125584,0
93128,0
119015,0
133703,0
79160,0
18399,1
22282,1
104542,1
37919,0
117578,0
77594,0
6718,0
43081,1
105814,0
68024,0
54773,1
109116,0
84403,0
79717,1
68573,1
22603,0
110177,0
119936,0
122446,0
75755,0
4376,0
104943,0
93410,0
144681,0
1973,1
49371,0
5511,1
65205,0
108905,0
104663,1
52767,0
137046,0
80981,0
19836,0
82546,0
133843,0
60348,0
136234,0
30015,0
36334,0
135600,0
54049,0
67024,0
1177,1
862,0
21745,0
93818,0
127946,0
89235,0
48179,0
86818,0
7337,0
45534,0
127308,0
83663,0
131916,0
99785,1
50321,0
33640,1
77125,0
41123,0
139600,0
138413,0
91697,1
66380,0
110369,0
11125,1
1231,0
119970,0
29190,1
29600,0
87396,0
3698,0
84946,0
83158,0
55220,0
7599,1
138535,0
86531,0
132425,0
106092,0
140185,0
135905,0
51550,1
46959,0
1002,1
108603,0
88850,1
88211,0
56722,1
49579,0
2038,0
85379,0
74417,0
32164,0
76054,1
99288,1
27897,0
145126,0
97145,0
43158,1
24700,0
4398,0
93997,0
88923,0
118609,0
90466,0
50992,0
43783,0
96054,0
14421,0
52934,0
87780,1
31334,1
101451,1
101802,1
65025,0
25032,0
33177,0
59870,0
37023,0
15175,0
31176,0
89533,0
129192,0
55566,0
140715,1
18778,1
92087,1
134565,0
13,1
17819,0
17383,0
74597,1
1200,0
26913,0
6651,0
42349,0
102017,0
41628,0
28054,0
45159,1
99623,0
15726,0
7882,0
139456,0
103930,0
23446,1
59955,0
121806,0
116357,0
107605,0
70970,0
99825,0
101616,1
140161,0
22126,0
136031,0
100570,0
96241,0
73122,0
52882,1
136297,0
48371,0
72375,0
132215,0
137271,0
1483,1
98165,1
114675,0
71934,0
107396,0
21610,1
135447,0
15907,1
68455,0
1471,0
55228,1
98746,0
4780,0
14399,0
544,1
63384,0
78014,0
25376,0
132878,0
4080,0
133526,0
63654,0
45063,0
43712,0
81736,1
44344,0
28497,0
28957,0
29998,0
21039,0
51521,0
18685,0
131305,1
15977,0
117444,0
32182,0
40234,0
28255,0
126838,1
14174,0
24218,0
131645,0
94682,0
47988,0
92584,0
42655,0
115705,0
34593,1
99985,0
123386,0
31983,0
107176,0
40749,0
63446,0
108935,0
27546,1
118796,0
107803,0
68332,0
97647,0
120936,0
6291,0
140614,0
11598,1
134551,1
129196,0
143777,1
98785,0
139706,0
35811,0
50727,0
67698,0
104178,1
52466,0
135361,0
45591,0
103816,0
71741,0
22794,0
132227,0
65910,0
32435,0
25333,1
139879,0
94690,0
16405,0
72654,0
141558,0
96299,0
130367,0
131435,0
132149,1
134948,0
40544,0
26482,0
27813,0
123143,1
11729,0
11736,0
135073,0
126363,0
100485,0
138140,0
80427,0
142329,1
97242,1
128840,0
110485,1
103667,0
6987,0
82062,0
144290,0
5650,0
19530,0
144614,0
30854,0
36932,0
81504,0
66626,0
66090,0
5550,0
145328,0
5951,0
106921,0
95830,1
80342,0
65625,0
127129,0
61199,0
79674,0
138488,0
99912,0
127682,1
42917,0
51647,0
99163,1
35168,0
106078,0
49789,0
34961,0
116755,1
61758,0
129172,1
52324,1
100052,0
100919,1
74888,0
107130,0
82604,1
40192,0
66400,1
3138,0
107242,0
112592,1
122616,0
26857,0
21255,0
86746,0
20860,0
44469,0
133004,0
116645,0
36662,0
9452,0
117167,0
138311,1
32996,0
122856,0
47846,1
37630,0
115931,1
3131,1
92575,1
118878,0
31907,1
115788,0
99331,0
42493,0
91328,1
39568,0
56527,0
53485,0
95832,0
108581,1
60670,0
70102,0
43082,0
45185,0
115329,0
72183,0
140732,1
31952,0
140664,0
15985,0
135236,0
94691,1
113593,1
65684,1
22322,0
102806,0
54557,0
43054,0
50610,0
71866,0
120521,0
28601,1
66072,0
38474,0
72246,0
63223,0
43319,1
90718,0
23539,0
116351,0
88281,1
108551,0
94997,0
46131,0
7292,0
145384,0
102246,1
15823,1
127358,0
42782,1
89956,0
66479,0
90166,1
44956,0
56989,1
142909,0
13801,0
143120,0
107208,0
47859,0
96085,0
72298,0
114917,1
131901,1
119500,1
92669,1
48414,0
69549,0
117349,1
15440,0
73378,0
60886,1
25764,0
45413,1
47745,0
78176,0
121304,0
117074,0
73790,0
86077,0
35310,0
36481,0
2363,0
38151,0
133469,0
58727,0
98839,0
83131,0
78899,0
107828,1
110947,1
15873,0
144995,0
21487,0
56207,0
44807,0
53024,1
69190,0
22893,1
59227,0
26430,0
98483,0
34218,1
123523,1
89756,0
33770,1
8498,0
7008,0
67033,0
93087,0
17806,0
33363,0
135209,1
5327,0
105832,0
44253,0
26741,0
3534,0
42985,0
73726,0
52751,0
29886,0
28147,1
120203,0
46180,0
16029,0
77422,0
84027,0
53037,0
31244,1
124004,0
59853,0
21742,1
101179,0
34191,1
2089,0
22182,1
120093,0
102559,0
69649,0
57031,0
29992,0
95607,0
93437,0
72757,0
9066,1
90657,0
8944,0
144755,0
79697,0
105539,0
116658,0
140431,1
11052,0
22177,0
40621,0
92384,1
58626,0
129699,0
5844,0
28351,0
24660,0
28050,0
11388,0
121356,0
21676,0
58282,0
112401,0
3297,0
66943,0
70932,0
24281,0
51262,1
140191,0
44420,1
36859,1
54162,0
21828,0
128638,0
58749,1
62286,0
11060,0
143626,0
30182,0
108897,0
58509,0
33652,0
99687,1
85627,1
122524,0
88184,0
14087,0
86161,0
87743,0
96675,1
57390,1
40126,0
136452,0
126555,0
91401,1
91014,0
69801,0
91170,0
11687,0
113315,0
34616,1
36718,0
57962,1
65355,0
132252,1
43696,0
128103,0
116950,0
2108,1
3096,0
8852,0
122011,0
980,1
52469,0
141784,0
126355,0
116019,0
69208,0
108010,1
142386,0
126774,0
49155,0
22287,0
46368,0
68490,0
52494,1
45121,1
37750,1
116838,0
15503,1
55361,1
38950,0
131890,0
99902,1
73017,0
51823,0
60743,0
141185,0
88279,0
25654,0
101079,1
30944,0
75871,1
83582,0
126111,0
116393,0
99303,0
11154,0
74877,0
114058,0
4664,0
52387,0
75085,1
66537,0
112490,1
142198,1
25841,0
8441,0
142090,1
62404,1
9750,0
95829,0
64410,0
90088,1
25328,0
142346,0
19109,0
118853,1
4511,0
49930,0
117551,0
93550,0
113892,0
19273,0
35138,0
19037,0
139316,1
132128,0
113637,1
44213,0
141245,0
65061,1
80205,0
52433,0
70503,0
13910,0
144209,0
134053,0
101190,1
21155,1
22962,1
63417,0
67701,0
72681,0
110207,1
20270,0
28384,0
67980,1
594,0
34633,0
93236,0
813,0
21706,0
36811,0
14452,0
73841,0
117208,0
81592,0
90522,0
68557,0
39153,1
114281,1
142790,0
11036,0
22899,0
68203,0
115786,0
52918,0
100908,0
115731,0
88185,0
54123,1
10013,0
53182,0
40824,0
90007,0
46645,0
5407,0
115450,0
130649,0
111425,0
103657,0
33201,0
48013,0
73046,1
141620,0
110802,1
129327,1
4041,0
133442,0
89175,0
6749,1
104468,1
128751,1
36079,0
40112,1
11700,0
42070,0
55861,0
19824,0
477,0
13898,1
88390,0
90319,1
24586,0
20402,0
145374,0
18112,0
65731,1
118634,0
82613,0
109164,1
76396,0
48948,0
4644,0
138144,1
14876,0
78884,0
85423,0
92124,0
48245,0
41759,1
94808,0
18022,1
103835,0
38184,0
29920,0
82315,1
42028,1
94921,0
122075,1
68656,1
94142,0
43800,1
111964,0
105561,0
136658,1
52696,1
46103,0
86679,0
65225,1
131306,1
83205,0
126834,0
38477,0
119760,0
93256,0
113448,0
74898,0
130882,1
15281,0
27785,0
132199,0
6053,0
49504,0
51958,0
120893,0
67288,0
64020,0
57437,1
4082,1
21190,0
41855,0
123895,0
77171,0
60570,0
136586,0
34411,0
77715,1
94857,0
61793,0
96111,0
88277,0
59732,0
31249,0
79826,1
35753,0
21083,1
7668,0
72769,0
118492,0
2573,0
2358,1
80752,1
111084,0
66272,0
96016,0
22388,1
55081,0
21518,1
125522,0
122307,0
128269,0
127503,0
42855,1
144893,1
141900,0
110771,0
127332,0
31622,0
24992,0
132683,1
54770,0
28491,0
53411,0
142527,0
83933,0
48172,0
15558,0
142350,0
14903,0
135597,0
40524,0
7446,1
137169,0
116300,0
84345,1
139282,1
102762,1
132452,0
121481,0
70647,0
143549,0
138141,0
69012,0
42166,0
138208,1
69512,0
64156,0
137638,0
98872,0
55328,1
127251,0
91654,0
73360,0
83955,0
71152,0
3976,0
57383,1
84005,1
22253,0
137818,0
82232,1
17993,0
134576,0
144102,0
85666,1
21595,0
2368,0
115332,0
50396,0
1950,1
25984,0
55694,0
84447,0
36825,0
106061,0
140766,0
125872,0
126634,0
41338,0
121011,1
124510,0
7731,0
96413,1
31509,1
139874,0
70902,1
33585,0
107900,0
39569,0
120463,0
65081,0
13084,1
71056,0
55916,0
122071,0
37238,0
120858,0
20789,0
45272,0
112861,0
2723,0
129932,0
115568,0
12910,1
82471,0
56546,0
19626,0
66473,0
89031,1
128465,1
67004,0
107732,0
125195,0
104164,0
35956,0
143386,0
226,1
126431,0
74057,0
95337,0
34328,1
122622,0
111629,0
96812,0
88273,0
81650,1
49169,1
2386,0
136977,0
140215,0
78640,1
86474,0
117948,0
93207,0
111493,0
35324,0
46875,0
33604,0
124221,0
51635,0
55173,0
39970,0
99726,1
24857,1
84594,1
133363,0
101558,0
122896,0
57446,1
125829,0
66903,1
36402,1
13283,0
72215,0
30535,0
70474,0
126443,0
120571,0
117790,0
53382,0
41848,0
74879,0
14091,0
36571,0
73532,0
137293,0
44676,0
116449,0
93430,0
4225,0
76451,0
117607,0
50790,0
60969,0
66465,0
100014,0
107013,0
81825,0
114175,0
4624,0
43338,0
116205,0
80959,0
124779,0
143366,0
76815,1
119825,0
46583,0
19950,1
20067,0
58540,0
107415,0
40406,0
129608,0
31507,0
125228,0
23390,1
67591,1
79379,0
91872,0
17386,0
67329,0
29412,0
40190,0
70400,0
17235,1
58675,0
28510,0
39931,1
27521,0
79244,0
143800,0
91775,1
78301,0
83496,1
61500,1
107218,0
125515,0
59794,0
4442,0
32902,0
109066,0
21921,0
108520,0
38611,0
125724,0
11186,0
116211,1
142500,0
26928,1
113074,0
117976,0
25467,0
69375,0
142718,0
57983,0
14155,0
62507,0
71650,1
94260,0
132870,0
26695,0
44763,1
28509,0
63199,1
87344,0
75300,0
124742,0
57818,0
131702,0
5993,0
46797,0
89745,0
3420,0
101201,0
122891,0
71300,0
69019,1
107416,1
98303,0
52417,1
70146,1
54706,0
86459,0
103729,0
51324,1
64610,0
83297,0
131001,1
66815,1
26045,0
125554,0
22630,1
124177,0
53828,0
127307,0
17681,0
136634,0
130162,0
10164,0
27435,0
94988,0
65792,1
63334,0
41142,0
21628,0
126833,0
103573,0
27548,0
124525,0
115810,1
121035,0
145256,1
116289,0
97949,0
37393,0
13668,1
122987,0
112420,0
108714,1
90412,1
40961,1
135067,0
27188,0
131812,0
86868,0
120695,0
112430,0
96235,0
49534,0
8081,0
66071,1
89774,1
3981,0
108333,0
7165,0
118416,0
107873,0
98200,0
23527,0
145109,0
131156,1
56602,0
90674,1
16134,1
59175,0
17294,0
11804,0
8219,0
145081,0
56536,0
14147,1
39539,0
36629,0
41118,0
25331,0
137854,0
66726,0
68056,0
134465,0
135309,0
61271,0
67313,0
136494,0
98307,0
57449,1
123341,0
109790,0
81959,0
115769,0
84771,0
60282,0
85537,0
301,1
122149,1
127123,0
106221,0
139092,0
1214,0
102330,0
1166,0
67957,0
59507,0
2286,0
125134,0
130374,1
11382,0
13291,0
64809,1
142537,0
117645,0
45887,0
1942,1
33141,0
9985,0
79728,0
27169,0
119684,0
85260,0
134389,1
109233,0
65668,1
90998,1
33556,0
96346,0
8687,1
61612,1
21896,0
52661,0
62848,1
47191,0
75442,1
61613,1
143714,1
35556,0
81730,0
97274,0
2410,0
4514,0
37508,1
115496,1
114919,1
52172,0
104564,0
96446,0
115326,0
116505,0
97969,0
25507,0
84940,1
7526,0
6387,0
56406,1
123428,0
132113,0
68468,0
144897,1
51802,0
81925,1
97693,1
111944,0
130765,1
4578,0
46857,1
122911,0
114977,0
22385,1
10410,0
116768,0
48871,0
83752,0
127429,0
35292,1
25135,0
7829,0
81917,0
13203,0
14011,0
12321,0
109581,0
35001,0
41138,0
18001,0
63934,0
20335,1
7272,0
4022,0
108115,0
48570,0
122419,1
98391,0
27883,0
68545,0
77381,0
140280,0
132049,0
66003,0
52998,0
105014,1
37408,0
124854,0
142006,0
82256,1
136617,0
138922,0
81137,0
100368,1
31242,0
93574,0
88537,0
133461,0
141730,0
57570,0
118479,1
130772,0
17444,1
122859,0
89216,0
51069,1
119786,0
97324,0
124522,0
15622,0
72154,0
21368,0
5191,0
38751,0
101853,1
100769,0
96793,0
48783,0
77845,0
131773,0
19649,0
131122,0
68509,0
17338,0
29006,0
50411,0
116198,1
118936,0
66950,1
141337,0
75678,0
113305,0
72346,0
67098,0
123838,0
139775,1
97343,0
75265,1
74202,1
36292,0
19578,0
83346,0
91755,0
37916,0
109639,0
28062,0
113441,0
124246,0
31842,0
2819,0
35712,1
112096,1
129828,0
94074,1
40,0
141264,0
139321,1
121941,0
38773,0
130261,1
61572,0
95066,0
96116,0
2770,1
86698,0
86965,0
42954,0
66583,0
50824,0
23073,0
30529,0
106011,0
86446,0
53783,0
83862,0
106686,0
137672,0
58519,0
73054,0
33944,1
39046,0
85094,0
19069,1
27891,0
136187,0
68302,1
38162,1
7157,0
89558,0
6200,1
62442,1
72102,0
79564,0
109662,0
32541,1
97743,1
136640,0
53660,1
92685,1
19767,0
101824,0
55704,0
124668,0
59439,0
20977,1
83897,0
63486,0
13236,0
113790,1
16380,0
67353,1
80957,0
133705,0
129298,0
130321,0
52041,0
82638,1
110664,1
21775,0
7503,0
109348,0
22497,0
95774,0
77930,1
22571,0
117319,1
44653,1
45554,0
120067,0
97604,0
77830,0
126548,0
34400,1
33017,0
121224,1
145252,0
84730,1
75519,0
42437,1
45627,0
46093,0
119281,0
2617,0
58348,0
112010,0
69898,0
84383,0
85498,0
58902,0
27287,0
60349,0
129747,1
57275,0
66947,0
98217,0
116967,0
102287,1
119257,1
126800,0
39305,0
73728,0
111361,0
9591,0
49024,0
104394,0
19664,1
86475,0
115827,0
66427,1
23038,1
9025,1
32686,0
109142,0
110672,1
1388,0
55858,0
34352,0
28979,0
133184,0
77140,0
38444,1
96005,0
55633,0
85806,0
54179,0
115481,0
12071,0
29631,0
34768,0
58310,0
57473,0
932,0
116461,0
24012,1
135416,0
133951,1
84663,0
49333,0
34066,0
82174,0
131081,1
15751,0
2558,0
59577,0
133309,1
58100,0
101610,0
107615,0
40160,1
32448,1
7741,0
72472,0
121274,0
99481,0
71481,0
80887,0
80884,0
131593,1
107767,0
14311,0
16381,0
102076,0
135645,0
80716,0
48823,0
64847,0
77269,1
18851,0
27421,0
79271,0
38269,0
49676,1
106947,0
94892,0
82195,0
12422,0
105840,0
2376,0
96548,0
42358,0
75907,1
55090,0
3866,0
102048,0
102227,1
105116,0
45913,0
3625,0
8099,0
89541,0
42977,1
9731,1
127836,1
982,0
58753,0
127918,0
142247,0
7589,0
53158,0
62266,0
144700,0
81653,1
11766,0
35212,1
7195,1
126917,0
137475,0
110543,1
136039,0
17652,0
132954,1
39977,0
132776,0
17584,0
138648,0
78024,0
7202,0
48590,0
63775,0
130927,0
44698,0
118409,0
74547,0
123064,0
109808,0
116504,1
99431,0
35799,0
17091,0
76312,1
79211,1
113084,0
34200,0
3012,1
133674,1
94588,0
145224,0
86318,0
139825,0
36069,1
116183,0
19420,0
74928,0
105456,1
100187,0
123970,0
13769,0
136243,0
114173,1
83132,0
108148,0
37895,0
122871,0
133999,1
13073,0
58904,0
458,0
139673,1
112044,0
113011,0
66648,0
144162,0
129206,1
45942,0
19920,0
23372,0
14443,0
88964,0
48697,0
36879,0
95561,0
97514,0
34828,0
57245,0
5053,0
141717,1
2341,0
78412,1
140038,1
68486,0
116774,0
138171,0
136596,0
87286,1
114619,0
84673,0
6035,0
141095,0
93859,0
7912,0
95114,0
16743,0
27186,0
114102,0
121770,0
34979,1
142590,0
49083,0
2747,0
2688,1
51927,0
11542,1
78047,0
101360,0
81634,0
91927,0
143311,1
108080,0
56107,1
66540,0
92015,0
82569,1
123132,0
86501,0
12111,1
52603,1
121679,0
24493,0
62451,0
98743,0
885,0
89754,0
54090,1
104720,0
109580,0
75345,1
59179,0
94046,0
29441,0
87962,1
93573,0
138177,0
69350,1
54455,0
143756,1
22258,0
70583,0
113681,0
6048,0
72237,0
2247,1
101297,0
116113,1
113886,0
130915,0
130690,1
70940,0
2260,0
74038,0
34424,1
143417,1
70869,0
68527,0
34154,0
75557,1
3914,0
123983,0
44209,1
97915,0
73715,0
13621,0
65148,0
24302,1
92915,0
43399,0
55516,0
134129,0
86051,0
70233,0
7301,0
40651,0
53120,0
3569,0
93536,0
42858,1
29720,0
40818,0
126413,0
52852,0
51116,0
12683,0
108681,1
54568,0
515,0
91166,0
106732,0
46750,0
26989,0
5552,0
122627,0
49962,0
13223,0
128441,1
7021,0
11528,1
84667,1
61535,0
132392,0
82994,1
141398,1
33681,0
97616,0
9778,0
142777,0
143360,1
115135,0
44063,0
67609,0
13783,1
29962,0
5866,0
24184,0
121123,1
59520,0
129214,0
15248,1
118082,0
15997,0
70201,0
3326,0
84230,0
91021,0
119202,0
92833,0
19754,0
2187,1
72271,0
135716,1
116671,0
132161,0
41904,0
58713,1
34273,0
112683,0
80526,1
87545,1
52037,0
59825,0
86816,0
108077,0
71991,1
143484,0
48877,1
4081,0
113323,0
119487,0
66640,0
90879,0
51424,0
56200,0
127664,0
83535,1
40785,0
116510,0
33046,0
102501,0
37716,0
16188,1
82043,0
33834,0
89997,0
106708,0
34859,0
95301,0
102348,0
35941,0
15055,0
142764,0
54738,0
61196,0
30080,0
71716,0
80620,0
2876,0
111639,0
75185,1
47833,0
97669,0
59174,1
124497,0
82251,0
132678,0
112751,0
137510,0
96414,0
87223,1
42339,0
80656,1
140105,0
48205,0
44172,0
138583,1
3734,0
103736,0
30791,0
52280,0
88947,0
54259,0
27412,0
122492,0
124414,0
80816,0
16770,0
144124,0
114535,0
136266,0
49300,0
64232,0
71298,0
48253,0
1156,1
65302,0
133976,1
15436,0
34441,0
30562,0
35889,1
67743,0
94432,1
97200,0
57981,0
128562,0
24774,0
6195,0
109775,0
127683,1
124543,0
6538,0
6330,0
22715,0
41762,1
99087,0
44434,0
126107,0
58667,0
60372,0
4061,1
6786,0
60201,0
17563,0
2938,0
116158,1
47268,0
87767,0
2644,1
103953,1
8019,0
7032,0
41028,0
20071,1
81940,0
21886,0
50537,1
70565,0
125854,0
3077,0
1575,0
58462,0
141896,0
95631,0
30171,0
82277,0
86339,0
125115,0
33105,0
72679,0
39119,0
109107,0
24148,0
122368,1
56101,0
127544,0
145302,0
72016,0
75273,1
26331,0
101649,0
114603,0
4705,0
66867,0
134781,0
14683,0
90719,0
68790,0
36734,0
92433,0
42502,0
61512,1
22750,1
133027,0
131077,0
132108,0
